Source,Target
30161 ,30161 
22041 ,22041 
30172 ,30172 
12774 ,12774 
30201 ,30201 
30207 ,30207 
30215 ,30215 
30223 ,30223 
1396 ,1396 
30249 ,30249 
12705 ,30254 
30285 ,30285 
30310 ,30310 
30338 ,30338 
10768 ,10768 
28098 ,28098 
9579 ,9579 
14274 ,14274 
12875 ,12875 
1434 ,1434 
30433 ,30433 
30447 ,30447 
263 ,263 
30459 ,30459 
30477 ,30477 
2324 ,2324 
1786 ,1786 
30506 ,30506 
12925 ,12925 
28154 ,28154 
30564 ,30564 
13597 ,13597 
472 ,472 
12471 ,12471 
2687 ,2687 
14456 ,14456 
30622 ,30622 
16577 ,16577 
16685 ,16685 
6455 ,6455 
19313 ,19313 
30668 ,30668 
12700 ,12700 
7889 ,7889 
30720 ,30719 
30719 ,30719 
5960 ,5960 
30723 ,30723 
30720 ,30720 
17307 ,17307 
30736 ,30736 
250 ,250 
30745 ,30744 
19816 ,19816 
14021 ,14021 
30766 ,30766 
26026 ,26026 
30794 ,30794 
30797 ,30797 
17783 ,17783 
361 ,361 
362 ,362 
30810 ,30810 
30827 ,30827 
30842 ,30842 
15556 ,15556 
30854 ,30854 
30856 ,30856 
23819 ,23819 
12488 ,12488 
30877 ,30877 
30894 ,30894 
30911 ,30911 
30912 ,30912 
30929 ,30929 
19990 ,19990 
1481 ,1481 
13317 ,13317 
10734 ,10734 
30999 ,30999 
19745 ,19745 
31011 ,31011 
31040 ,31040 
5936 ,5936 
31058 ,31058 
8493 ,8493 
31077 ,31077 
12844 ,12844 
31080 ,31080 
31081 ,31081 
12080 ,12080 
1483 ,1483 
31123 ,31123 
31128 ,31128 
24266 ,31158 
25940 ,25940 
25698 ,25698 
31180 ,31179 
3808 ,3808 
19674 ,19674 
31213 ,31213 
31220 ,31220 
10004 ,10004 
408 ,408 
738 ,738 
31257 ,31257 
7204 ,7204 
9379 ,9379 
18326 ,18326 
10627 ,10627 
31299 ,31299 
31301 ,31301 
15863 ,15863 
8122 ,8122 
31338 ,31337 
31337 ,31337 
31346 ,31346 
11652 ,11652 
31375 ,31375 
31379 ,31378 
31379 ,31379 
31180 ,31180 
15647 ,15647 
4514 ,4514 
31426 ,31426 
10315 ,10315 
31448 ,31448 
31454 ,31454 
31474 ,31474 
14554 ,14554 
19733 ,19733 
31509 ,31509 
31557 ,31557 
31566 ,31566 
31569 ,31569 
31572 ,31572 
31577 ,31577 
31587 ,31587 
26268 ,26268 
31606 ,31606 
31609 ,31609 
31632 ,31632 
12878 ,12878 
8907 ,8907 
31656 ,31656 
5900 ,5900 
19570 ,19570 
4626 ,4626 
31704 ,31704 
31708 ,31708 
29948 ,29948 
12689 ,12689 
31748 ,31748 
25069 ,25069 
396 ,396 
4532 ,4532 
31803 ,31803 
31808 ,31808 
31809 ,31809 
19408 ,19408 
31823 ,31823 
31832 ,31832 
31843 ,31843 
20732 ,20732 
31851 ,31851 
7634 ,7634 
12308 ,12308 
8607 ,8607 
19130 ,19130 
25345 ,25345 
31976 ,31976 
8897 ,8897 
18570 ,18570 
32000 ,32000 
32018 ,32018 
32033 ,32033 
32048 ,32048 
32058 ,32058 
6406 ,6406 
21224 ,21224 
32065 ,32065 
32083 ,32083 
32109 ,32109 
6349 ,6349 
31381 ,31381 
32157 ,32157 
32187 ,32187 
4268 ,4268 
17984 ,17984 
32209 ,32209 
32224 ,32224 
32251 ,32251 
32269 ,32269 
32270 ,32270 
19756 ,19756 
32310 ,32310 
18159 ,18159 
6118 ,6118 
11299 ,11299 
32362 ,32362 
17306 ,17306 
19563 ,19563 
32377 ,32377 
20266 ,20266 
32390 ,32390 
32440 ,32440 
14063 ,14063 
4032 ,4032 
32454 ,32454 
32477 ,32477 
32479 ,32479 
20858 ,20858 
32569 ,32569 
32591 ,32591 
32603 ,32602 
6081 ,6081 
26729 ,26729 
26666 ,26666 
12754 ,12754 
32093 ,32093 
3192 ,3192 
32655 ,32655 
3145 ,3145 
32667 ,32667 
32671 ,32671 
3246 ,3246 
32678 ,32678 
32603 ,32603 
32729 ,32729 
32731 ,32731 
17027 ,32736 
17027 ,17027 
19907 ,19907 
32769 ,32769 
20150 ,20150 
32802 ,32802 
32811 ,32811 
32836 ,32836 
32840 ,32840 
3651 ,3651 
13804 ,13804 
32866 ,32866 
6444 ,6444 
32869 ,32869 
6507 ,6507 
11425 ,11425 
32893 ,32893 
32894 ,32894 
32911 ,32911 
32932 ,32932 
32934 ,32934 
19524 ,19524 
32953 ,32953 
32963 ,32963 
32984 ,32984 
22191 ,22191 
2880 ,2880 
4658 ,4658 
12426 ,12426 
33027 ,33027 
27431 ,27431 
7705 ,7705 
33114 ,33114 
33119 ,33119 
33124 ,33124 
33127 ,33127 
33132 ,33132 
33175 ,33175 
5972 ,5972 
33261 ,33261 
11776 ,11776 
33295 ,22066 
22066 ,22066 
33300 ,33300 
23535 ,23535 
23529 ,23529 
23528 ,23529 
33339 ,33339 
33343 ,33343 
33361 ,33361 
33366 ,33366 
28238 ,28238 
33379 ,33379 
2396 ,2396 
33386 ,33386 
7626 ,7626 
4427 ,4427 
158 ,158 
16280 ,16280 
19290 ,19290 
10454 ,10454 
1852 ,1852 
28463 ,1852 
33476 ,33476 
10781 ,10781 
26945 ,26945 
33515 ,33515 
33543 ,836 
9399 ,836 
33562 ,33562 
33614 ,33614 
24711 ,24711 
33629 ,33629 
33647 ,33647 
6381 ,6381 
33653 ,33653 
33677 ,33677 
20226 ,20226 
943 ,943 
10456 ,10456 
8348 ,8348 
6816 ,6816 
33860 ,33860 
33862 ,33862 
16442 ,16442 
18463 ,18463 
10680 ,10680 
20759 ,20759 
33924 ,33924 
6594 ,6594 
33932 ,33932 
147 ,147 
149 ,149 
7607 ,7607 
11534 ,11534 
29800 ,29800 
33946 ,33946 
33949 ,33949 
26965 ,26965 
33992 ,33991 
16924 ,16924 
181 ,181 
29714 ,29714 
34064 ,34064 
8656 ,8656 
26937 ,26937 
30701 ,30701 
12867 ,12867 
26614 ,26614 
15886 ,15886 
34185 ,34185 
12874 ,12874 
34225 ,34225 
27011 ,27011 
23721 ,23721 
34307 ,34307 
34338 ,34338 
6051 ,6051 
8813 ,8813 
34385 ,34385 
34387 ,34386 
34386 ,34386 
19425 ,19425 
34387 ,34387 
34428 ,34428 
15627 ,27182 
34449 ,34449 
10481 ,10481 
25455 ,25455 
34497 ,34497 
34512 ,34512 
4563 ,4563 
163 ,163 
30560 ,30560 
10769 ,10769 
34563 ,34563 
34571 ,8180 
34571 ,34571 
16708 ,16708 
11855 ,11855 
783 ,783 
34769 ,34769 
34823 ,34823 
34829 ,34829 
34832 ,34832 
34846 ,34846 
34862 ,34862 
9404 ,9404 
2985 ,2985 
5928 ,5928 
34936 ,34935 
34946 ,34945 
34973 ,34973 
34975 ,34975 
34977 ,34977 
34995 ,34995 
35021 ,35021 
35025 ,35025 
35027 ,35025 
35030 ,35030 
35050 ,35050 
35052 ,4196 
35063 ,35063 
35074 ,35074 
12170 ,12170 
35076 ,35076 
35078 ,35078 
35083 ,35083 
35089 ,35089 
24388 ,24388 
25258 ,25258 
1959 ,1959 
8342 ,8342 
35123 ,35123 
35129 ,35129 
16523 ,35140 
35141 ,35141 
35145 ,35145 
35151 ,35151 
35160 ,35160 
4269 ,4269 
35163 ,35163 
20389 ,20389 
35188 ,35188 
35196 ,35196 
7095 ,7095 
35264 ,35264 
35295 ,35295 
10859 ,10859 
35337 ,35337 
35377 ,35377 
21631 ,21631 
29238 ,29238 
25543 ,25543 
35458 ,35458 
35470 ,35470 
35475 ,35475 
5358 ,5358 
35484 ,35484 
35487 ,35487 
35505 ,35505 
11594 ,11594 
35572 ,35572 
14331 ,14331 
35582 ,35582 
35593 ,35592 
35601 ,35601 
35615 ,35615 
35633 ,35633 
35636 ,35636 
35651 ,35651 
35703 ,35703 
35593 ,35593 
35732 ,35732 
35740 ,35740 
35803 ,35803 
4611 ,4611 
35842 ,35842 
35851 ,35851 
35916 ,35916 
35939 ,35938 
35952 ,35952 
21284 ,21284 
35965 ,35965 
35967 ,35967 
34946 ,13645 
36107 ,36107 
5556 ,5556 
36114 ,36114 
36124 ,36124 
36137 ,36137 
36220 ,36220 
36224 ,36224 
36270 ,36270 
5572 ,5572 
36300 ,36300 
25344 ,36321 
36390 ,36390 
36424 ,36424 
36500 ,36500 
36501 ,36501 
36544 ,36544 
36559 ,36559 
36603 ,36603 
36635 ,36635 
36747 ,36747 
36799 ,36799 
29100 ,29100 
36824 ,36824 
36832 ,36832 
36860 ,36860 
8248 ,8248 
36902 ,36902 
36917 ,36917 
36994 ,36994 
37022 ,37022 
37026 ,37026 
37068 ,37068 
37088 ,37087 
37093 ,37093 
37129 ,37129 
18083 ,18083 
37157 ,37157 
1644 ,1644 
37163 ,37163 
37219 ,37219 
37226 ,37226 
37241 ,37241 
37252 ,37252 
37260 ,37260 
34011 ,37304 
37324 ,37324 
37329 ,37329 
37336 ,37336 
37353 ,37353 
5336 ,5336 
37381 ,37381 
24652 ,24652 
23688 ,23688 
29816 ,29816 
37430 ,37430 
11853 ,11853 
5442 ,5442 
29719 ,29719 
21151 ,21151 
37508 ,37508 
37509 ,37509 
9687 ,9687 
13730 ,13730 
20877 ,20877 
27913 ,27913 
21901 ,21901 
11751 ,11751 
37599 ,37599 
37600 ,37600 
37624 ,37624 
20193 ,20193 
29817 ,29817 
37676 ,37676 
37685 ,37685 
34011 ,34011 
29803 ,29803 
37710 ,37710 
37718 ,37718 
8036 ,8036 
10027 ,10027 
27931 ,27931 
24294 ,24294 
37756 ,37756 
37771 ,37771 
28951 ,28951 
18380 ,18380 
37831 ,37831 
18103 ,18103 
37851 ,37851 
37856 ,37856 
15981 ,15981 
37952 ,37952 
37959 ,37959 
7395 ,7395 
37969 ,37969 
17560 ,17560 
11595 ,11595 
38042 ,38042 
6151 ,6151 
38062 ,38062 
26241 ,26241 
38091 ,38091 
26952 ,26952 
19203 ,19203 
13595 ,13595 
38120 ,38120 
25298 ,25298 
38149 ,38149 
5842 ,5842 
38154 ,38154 
38158 ,38158 
9475 ,9475 
19351 ,19351 
13930 ,13930 
7759 ,7759 
27325 ,27325 
1706 ,1706 
38254 ,38254 
3143 ,3143 
11552 ,11552 
20300 ,20300 
38293 ,38293 
1536 ,1536 
38314 ,38314 
38359 ,38359 
38404 ,38404 
38419 ,38419 
38434 ,38434 
14056 ,14056 
38470 ,38470 
2917 ,2917 
38534 ,38534 
38564 ,38564 
2229 ,2229 
38588 ,38588 
38602 ,38602 
38613 ,38613 
38615 ,38615 
38634 ,38634 
38640 ,38640 
6287 ,6287 
28970 ,28970 
38700 ,38700 
38708 ,38708 
38744 ,38744 
38755 ,38755 
38831 ,38831 
38855 ,38855 
38858 ,38858 
38883 ,38883 
38900 ,38900 
38903 ,38903 
33269 ,38912 
9140 ,9140 
16886 ,16886 
38803 ,38803 
39046 ,39046 
39058 ,39058 
39087 ,39087 
39113 ,39113 
39139 ,39139 
39154 ,39154 
39158 ,39158 
39207 ,5063 
10279 ,10279 
39289 ,39289 
39296 ,39296 
2592 ,2592 
24129 ,24129 
39441 ,39441 
39455 ,39455 
39508 ,39508 
10382 ,10382 
33295 ,33295 
39612 ,39612 
39616 ,39616 
39617 ,39617 
39630 ,39630 
39659 ,39659 
23528 ,23528 
13352 ,13352 
23460 ,23460 
39755 ,39755 
39819 ,39818 
39823 ,39823 
39826 ,39826 
25010 ,25010 
39854 ,39854 
33269 ,33269 
39933 ,39933 
39939 ,39939 
39955 ,39955 
39980 ,39980 
18602 ,18602 
40054 ,40054 
40066 ,40066 
3592 ,3592 
40090 ,40089 
40090 ,40090 
40094 ,40094 
11871 ,11871 
