Source,Target
7123,837
4307,837
5022,837
7124,837
7125,837
3530,837
7126,837
3342,837
807,837
3470,837
4526,837
948,837
6649,837
3531,837
7127,837
7128,837
2428,837
7129,837
2318,837
3563,837
7130,837
4272,837
7131,837
7132,837
5848,837
7133,837
4199,837
7134,837
2754,837
418,837
2171,837
7135,837
7136,837
6594,837
7137,837
7138,837
7139,837
7140,837
7141,837
889,837
3481,837
7142,837
114,837
5300,837
4438,837
7143,837
3396,837
7144,837
3569,837
7145,837
7146,837
6289,837
4020,837
4510,837
7147,837
185,837
2628,837
615,837
74,837
69,837
7148,837
1615,837
7149,837
7150,837
7151,837
872,837
2748,837
7152,837
5807,837
21,837
7153,837
5908,837
7154,837
2128,837
2129,837
7155,837
135,837
613,837
349,837
7156,837
7157,837
174,837
1489,837
7158,837
6698,837
3618,837
1392,837
3583,837
7159,837
3602,837
7160,837
753,837
7161,837
4275,837
1254,837
7162,837
7163,837
3815,837
7164,837
7165,837
475,837
1777,837
7166,837
818,837
455,837
4574,837
6290,837
7167,837
7168,837
7169,837
7170,837
7171,837
7172,837
7173,837
7174,837
6317,837
292,837
7175,837
7176,837
7177,837
7178,837
7179,837
98,837
7180,837
3177,837
4492,837
7181,837
7182,837
120,837
7183,837
5685,837
2296,837
5933,837
7184,837
7185,837
7186,837
3422,837
7187,837
4071,837
7188,837
7189,837
767,837
234,837
3578,837
6121,837
7190,837
4810,837
7191,837
3705,837
7192,837
4023,837
5632,837
7193,837
7194,837
108,837
7195,837
6704,837
2840,837
7196,837
196,837
7197,837
1003,837
941,837
7198,837
7199,837
2027,837
6673,837
7200,837
7201,837
7202,837
7203,837
7204,837
7205,837
7206,837
7207,837
7208,837
7209,837
531,837
7210,837
7211,837
7212,837
922,837
7213,837
5603,837
709,837
5380,837
5898,837
313,837
7214,837
6707,837
599,837
7215,837
7216,837
117,837
444,837
1768,837
4595,837
7217,837
7218,837
7219,837
7220,837
1143,837
178,837
7221,837
5593,837
4062,837
378,837
7222,837
7223,837
2338,837
7224,837
7225,837
7226,837
7227,837
7228,837
7229,837
488,837
7230,837
7231,837
4188,837
7232,837
4303,837
7233,837
7234,837
3391,837
7235,837
7236,837
2644,837
2850,837
2298,837
7237,837
7238,837
4669,837
7239,837
7240,837
7241,837
2122,837
6308,837
7242,837
6060,837
7243,837
7244,837
7245,837
198,837
139,837
1696,837
2699,837
7246,837
1726,837
7247,837
7248,837
1109,837
7249,837
4291,837
2418,837
6303,837
7250,837
7251,837
7252,837
6823,837
7253,837
7254,837
7255,837
6748,837
4680,837
7256,837
7257,837
7258,837
4635,837
7259,837
1302,883
99,883
11,883
1,883
1398,883
1236,883
7260,883
188,883
141,883
3408,883
179,883
415,883
844,883
283,883
206,5873
1216,5873
324,5873
282,5873
2615,5873
47,5873
7261,5873
283,5873
63,5873
415,5873
844,5873
194,5873
2653,5873
901,5873
2836,5873
233,5873
1183,5873
1809,5873
869,5873
7262,5873
1198,5873
873,5873
1187,5873
647,5873
5931,5873
1739,5873
1621,5873
1574,5873
1201,5873
862,5873
1111,5873
7263,5873
1618,5873
5,5873
1171,5873
105,5873
746,5873
103,5873
917,5873
719,5873
1254,5873
5538,5873
1129,5873
7264,5873
59,5873
1542,5873
3682,5873
7265,5873
7266,5873
1583,5873
7267,5873
210,5873
1932,5873
2640,5873
7268,5873
980,5873
1630,5873
2038,5873
1204,5873
1239,5873
46,5873
586,5873
7269,5873
1631,5873
978,5873
1914,5873
545,5873
68,5873
852,5873
589,5873
1205,5873
7270,5873
1573,5873
537,5873
2058,5873
1022,5873
1941,5873
483,5873
894,5873
827,5873
4750,5873
863,5873
198,5873
131,5873
7271,5873
575,5873
1685,5873
178,5873
1209,5873
848,5873
2746,5873
867,5873
1013,5873
798,5873
1113,5873
1184,5873
139,5873
689,5873
1133,5873
7272,5873
7273,5873
7274,5873
121,5873
1601,5873
7275,5873
7276,5873
1510,5873
129,5873
117,5873
7277,5873
7278,5873
5726,5873
7279,5873
7280,5873
7281,5873
7282,5873
6860,5873
7283,5873
4741,5873
4191,5873
7284,5873
808,5873
7285,5873
7286,5873
7287,5873
7288,5873
7289,5873
7290,5873
7291,5873
7292,5873
3834,5873
7293,5873
7294,5873
7295,5873
2668,5873
6786,5873
1689,5873
5873,5873
46,12
1115,12
1636,12
1604,12
914,12
1,12
7296,12
1720,12
2207,12
1416,12
817,12
7297,12
2208,12
5719,12
1035,12
1147,12
586,12
561,12
1675,12
961,12
11,12
197,12
7298,12
392,12
5,12
248,12
137,12
1258,12
3188,12
7299,12
7300,12
7301,12
12,12
7302,12
7271,742
742,742
281,742
137,742
1,742
1691,742
868,742
7303,742
7304,742
7305,742
7306,742
7307,742
2960,742
11,742
589,742
7308,742
1607,742
5596,742
105,742
623,742
5617,742
1562,742
7309,742
7310,742
900,742
809,742
7311,742
1,6607
113,6607
610,6607
6607,6607
7312,6607
2473,6607
7313,6607
6045,6607
7314,6607
390,6607
297,6607
7315,6607
7316,6607
4681,6607
7317,6607
7318,6607
4551,6607
186,7319
1000,7319
1997,7319
33,1572
581,1572
538,1572
1216,1572
193,1572
7320,1572
1108,1572
7321,1572
985,1572
63,1572
206,1572
1931,1572
426,1572
1572,1572
1,1572
7322,1572
1879,1572
451,1572
513,1572
5426,1572
7323,1572
7324,1572
4348,1572
4141,1572
7325,1572
233,1572
845,1572
515,72
212,72
632,72
894,72
5,72
207,72
193,72
7326,72
1366,72
72,72
513,72
383,72
1,72
29,72
7327,72
842,72
7328,72
885,72
7329,72
8,72
936,72
1291,72
658,72
483,72
665,72
1325,72
6603,72
622,72
1169,72
388,72
304,72
234,72
868,72
880,72
1606,72
4553,72
627,72
5823,72
83,72
7330,72
586,72
7331,72
132,72
128,72
139,72
925,72
6664,72
3386,72
710,72
1202,72
7332,72
7333,72
392,72
3284,72
7334,72
587,72
625,72
941,72
462,72
1386,72
6110,72
1254,72
798,72
867,72
997,72
283,72
194,72
2593,72
918,72
1184,72
233,72
1150,72
970,72
817,72
1240,72
844,72
1239,72
503,72
176,72
415,72
5453,72
3275,72
1576,72
444,72
7335,72
188,72
114,72
126,72
6546,72
273,72
613,72
138,72
142,72
3008,72
2014,72
5543,72
626,72
1921,72
2918,72
664,72
7336,72
7337,72
5650,72
6461,72
7338,72
7339,72
7340,72
1916,72
830,72
743,72
536,72
562,72
4525,72
192,72
7342,7341
5677,193
7343,193
1307,193
413,193
292,193
1922,193
817,193
207,193
1909,193
827,193
2543,193
1014,193
492,193
742,193
46,193
7344,193
1915,193
1917,193
411,193
128,193
415,193
2527,193
7345,193
178,193
844,193
845,193
625,193
2559,193
633,193
1,193
2272,193
193,193
7346,193
574,193
888,193
623,193
1254,193
1218,193
978,193
1561,193
848,193
5,193
3360,193
7347,193
7348,193
47,193
188,193
135,193
6052,193
1665,193
2007,193
276,193
589,193
632,193
1746,193
1635,193
736,193
7349,193
271,193
59,193
2825,193
627,193
626,193
917,193
199,193
285,193
195,193
1334,193
1541,193
715,193
7350,193
1291,193
5853,193
5780,193
5809,193
7351,193
206,193
476,193
1183,193
1039,193
923,193
538,193
6603,193
21,193
974,193
7352,193
722,193
7282,193
2009,193
105,193
7353,193
258,193
7354,193
335,193
5727,193
7355,193
7356,193
482,193
5426,193
5769,193
7357,193
24,193
129,193
111,193
7358,193
322,193
1333,193
7359,193
1349,193
513,193
1696,193
854,193
1593,193
7360,193
2044,193
952,193
6602,193
826,193
7361,193
5890,193
212,193
5613,193
7362,193
7363,193
7364,193
2504,193
900,193
3098,193
1388,193
857,193
4925,193
869,193
1262,193
283,193
389,193
7365,193
7366,193
7367,193
7311,193
265,193
2033,193
7368,193
2040,193
842,193
710,193
234,193
1160,193
977,193
1885,193
1913,193
1383,193
6958,193
5770,193
279,193
961,193
1157,193
2554,193
63,193
536,193
909,193
1739,193
970,193
1932,193
5553,193
7369,193
7370,193
7371,193
1590,193
953,193
503,193
882,193
870,193
554,193
1002,193
723,193
1510,193
61,193
483,193
1386,193
1773,193
910,193
5729,193
1033,193
795,193
141,193
560,193
194,193
7372,193
7261,193
5808,193
7373,193
1265,193
830,193
2294,193
5723,193
132,193
139,193
7374,193
1882,193
7375,193
6904,193
7376,193
798,193
6021,193
524,193
1569,193
1783,193
1126,193
3212,193
7377,193
418,193
1416,193
983,193
8,193
1883,193
2041,193
5813,193
198,193
1227,193
1136,193
7378,193
179,193
7379,193
679,193
1035,193
1145,193
1049,193
1207,193
1864,193
1881,193
7380,193
1138,193
1489,193
1898,193
1061,193
746,193
956,193
862,193
3429,193
960,193
7381,193
283,21
68,21
5,21
303,21
865,21
122,21
3310,21
7382,21
1530,21
6143,21
4240,21
1253,21
1204,21
586,21
7383,21
1148,21
1133,21
1152,21
628,21
22,21
0,21
7384,21
528,21
1,21
33,21
1380,21
137,21
232,21
883,21
186,21
1989,21
1113,21
418,21
2336,21
882,21
1388,21
901,21
1039,21
894,21
169,21
135,21
194,21
1002,21
275,21
3079,21
750,21
6007,2950
1388,2950
795,2950
503,2950
2292,2950
120,2950
501,2950
7385,2950
1386,2950
2950,2950
5857,2950
59,2950
1507,2950
7386,2950
2871,2950
1561,2950
178,2950
1133,2950
537,2950
981,2950
6546,2950
5,2950
2712,2950
1169,2950
956,2950
210,2950
757,2950
418,2950
7387,2950
710,2950
1214,2950
5732,2950
417,2950
970,2950
6394,2950
7388,2950
1897,2950
390,2950
7389,2950
415,2950
193,2950
7390,2950
99,2950
1562,2950
1541,2950
295,2950
7391,2950
712,2950
3057,2950
7392,2950
874,2950
1,2950
788,2950
3549,2950
283,2950
975,2950
723,2950
276,2950
873,2950
1109,2950
894,2950
233,2950
4503,2950
234,2950
414,2950
2941,2950
7393,2950
1527,2950
7394,2950
2116,2950
802,2950
885,2950
842,2950
1271,2950
197,2950
7395,2950
1120,2950
2742,2950
694,2950
3162,2950
1202,2950
1980,2950
7396,2950
864,2950
1349,2950
132,2950
206,2950
1115,2950
2928,2950
5707,2950
7397,2950
941,2950
817,2950
1986,2950
1218,2950
692,2950
791,2950
832,2950
7398,2950
7399,2950
1950,2950
967,2950
2719,2950
1111,2950
1912,2950
7400,2950
6082,2950
105,2950
2761,2950
5606,2950
7401,2950
880,2950
977,2950
2310,2950
7402,2950
7403,2950
625,2950
275,2950
1183,2950
2119,2950
1307,2950
2028,2950
750,2950
2769,2950
2054,2950
7404,2950
7405,2950
7406,2950
92,3930
1930,3930
61,3930
1055,3930
322,3930
35,3930
745,3930
1476,3930
194,3930
1350,3930
485,3930
2253,3930
3930,3930
1262,3930
1527,3930
1839,3930
7407,3930
7408,3930
7409,3930
7410,3930
3242,3930
2669,3930
3563,3930
7411,3930
7412,3930
3223,3930
198,3930
7413,3930
292,3930
7414,3930
4180,3930
5752,3930
7415,3930
444,3930
7416,3930
1898,3930
7417,3930
6413,3930
488,3930
450,3930
658,3930
1,3930
923,3930
1399,3930
2537,3930
830,3930
8,3930
729,3930
1542,3930
960,3930
976,3930
1113,3930
1596,3930
714,3930
1142,3930
7418,3930
1133,3930
413,3930
133,3930
1575,3930
978,3930
2028,3930
1161,3930
5585,3930
2612,3930
1111,3930
1218,3930
1685,3930
1121,3930
4503,3930
357,3930
2551,3930
1604,3930
351,3930
7419,3930
3272,3930
265,3930
904,3930
674,3930
501,3930
197,3930
538,3930
1996,3930
111,1546
4529,1546
187,1546
644,1546
2052,1546
7420,1546
7421,1546
34,1546
614,1546
349,1546
436,1546
35,1546
74,1546
7422,1546
3050,1546
7423,1546
2381,1546
3314,1546
7424,1546
7425,1546
7426,1546
7427,1546
191,1546
3699,1546
3123,1546
843,1546
7428,1546
7429,1546
7430,1546
7431,1546
7432,1546
608,1546
719,1546
2918,1546
7433,1546
7434,1546
7435,1546
2813,1546
7436,1546
6203,1546
7437,1546
3326,1546
3406,1546
3345,1546
7438,1546
7439,1546
895,1546
33,1546
2066,1546
1150,1546
121,1546
1619,1546
2993,1546
7440,1546
3672,1546
7441,1546
1729,1546
1395,1546
5815,1546
879,1546
199,1546
7442,1546
2062,1546
7443,1546
615,1546
7444,1546
624,1546
84,1546
234,1546
7163,1546
4133,1546
930,1546
132,1546
1783,1546
7445,1546
7159,1546
2785,1546
2249,1546
2417,1546
7105,1546
7446,1546
7447,1546
3975,1546
7448,1546
7449,1546
99,1546
2803,1546
21,1546
4057,1546
7450,1546
7451,1546
7452,1546
7453,1546
7454,1546
1103,1546
868,1546
128,1546
7455,1546
7456,1546
220,1546
1629,1546
2453,1546
7457,1546
3959,1546
2100,1546
485,1546
7458,1546
1,1546
7459,1546
7460,1546
7461,1546
7462,1546
2331,1546
7463,1546
7464,1546
7465,1546
797,1546
1954,1546
7466,1546
2072,1546
7467,1546
7468,1546
7469,1546
3177,1546
7470,1546
7471,1546
1689,1546
102,1546
7472,1546
7473,1546
3644,1546
7474,1546
3551,1546
938,1546
2930,1546
1913,1546
5690,1546
476,1546
59,1546
7475,1546
2565,1546
7476,1546
6128,1546
7477,1546
7478,1546
7479,1546
5693,1546
3569,1546
7480,1546
6679,1546
7481,1546
2662,1546
700,1546
417,1546
791,1546
7482,1546
7483,1546
350,1546
7484,1546
7485,1546
7486,1546
3689,1546
7487,1546
3618,1546
634,1546
7488,1546
7489,1546
194,1546
4553,1546
7490,1546
7491,1546
6149,1546
7492,1546
7245,1546
7493,1546
6308,1546
817,1546
2039,1546
2490,1546
7494,1546
2748,1546
7495,1546
7496,1546
4226,1546
269,1546
1827,1546
7497,1546
6306,1546
2949,1546
4571,1546
3392,1546
1583,1546
6288,1546
3510,1546
7498,1546
7499,1546
3215,1546
6307,1546
7500,1546
3193,1546
761,1546
141,1546
1618,1546
7501,1546
7502,1546
602,1546
7503,1546
325,1546
335,1546
2071,1546
7504,1546
7505,1546
1003,1546
7506,1546
3423,1546
7507,1546
7508,1546
7509,1546
7510,1546
7511,1546
1001,1546
3733,1546
7512,1546
922,1546
1723,1546
7513,1546
479,1546
7514,1546
623,1546
7515,1546
2230,1546
7516,1546
7517,1546
7518,1546
7519,1546
7520,1546
7521,1546
7522,1546
7523,1546
7524,1546
7525,1546
3840,1546
3979,1546
3556,1546
1028,1546
7526,1546
7527,1546
7528,1546
1640,1546
7529,1546
793,1546
137,1546
3550,1546
7530,1546
7531,1546
71,1546
2824,1546
2873,1546
876,1546
718,1546
7532,1546
3743,1546
7533,1546
1691,1546
2116,1546
7534,1546
3503,1546
3630,1546
3073,1546
7535,1546
4512,1546
7536,1546
2395,1546
7537,1546
7538,1546
1765,1546
1218,1546
567,1546
7539,1546
7205,1546
6086,1546
891,1546
7540,1546
7541,1546
7542,1546
7543,1546
7544,1546
6495,1546
7545,1546
2325,1546
7546,1546
382,1546
3796,1546
7547,1546
1387,1546
7548,1546
3413,1546
544,1546
7549,1546
7550,1546
980,1546
7551,1546
7552,1546
7553,1546
7554,1546
3636,1546
7555,1546
3679,1546
1822,1546
7556,1546
2171,1546
7557,1546
1996,1546
3786,1546
3723,1546
7558,1546
7559,1546
4096,1546
1202,1546
3978,1546
7560,1546
1402,1546
3697,1546
6073,1546
1648,1546
7166,1546
1179,1546
7561,1546
7562,1546
3853,1546
7563,1546
7564,1546
1593,1546
2154,1546
7565,1546
7566,1546
7567,1546
275,1546
7568,1546
586,1546
122,1546
7569,1546
4167,1546
7570,1546
2840,1546
7571,1546
4055,1546
148,1546
7572,1546
5604,1546
6977,1546
7050,1546
7573,1546
7574,1546
7575,1546
5394,1546
3715,1546
3843,1546
7576,1546
7577,1546
7578,1546
7579,1546
7580,1546
7581,1546
397,1546
4142,1546
7582,1546
7583,1546
7075,1546
7584,1546
7585,1546
3563,1546
6268,1546
2224,1546
7586,1546
7587,1546
7588,1546
120,1546
7589,1546
7590,1546
1388,1546
7591,1546
7592,1546
7593,1546
7594,1546
7595,1546
4772,1546
7596,1546
7597,1546
2436,1546
7598,1546
7599,1546
7600,1546
7601,1546
958,1546
7602,1546
7603,1546
7604,1546
7605,1546
7606,1546
3974,1546
7607,1546
2117,1546
7608,1546
0,1546
197,1546
290,1546
2176,1546
3766,1546
7609,1546
7388,1546
6287,1546
211,1546
410,1546
125,1546
662,1546
7610,1546
6204,1546
3924,1546
5726,1546
4435,1546
1144,1546
3943,1546
554,1546
625,1546
442,1546
1667,1546
658,1546
198,1546
7611,1546
3046,1546
4810,1546
7612,1546
7613,1546
7614,1546
3125,1546
941,1546
7615,1546
7616,1546
7617,1546
7618,1546
7619,1546
5060,1546
210,1546
3931,1546
7620,1546
2005,1546
538,1546
7213,1546
822,1546
7621,1546
939,1546
303,1546
7622,1546
7623,1546
7097,1546
7624,1546
1351,1546
6196,1546
3533,1546
7625,1546
383,1546
7010,1546
7626,1546
3476,1546
7627,1546
3383,1546
1022,1546
1048,1546
2615,1546
433,1546
7628,1546
1579,1546
1029,1546
2743,1546
1167,1546
1930,1546
61,1546
1055,1546
7629,1546
1936,1546
1606,1546
5901,1546
2028,1546
757,1546
736,1546
7630,1546
2999,1546
1575,1546
1923,1546
5917,1546
7631,1546
3250,1546
7632,1546
7633,1546
2030,1546
7634,1546
7635,1546
7636,1546
7637,1546
3750,1546
7638,1546
4062,1546
7639,1546
7640,1546
7641,1546
8,1546
723,1546
7642,1546
1113,1546
7643,1546
846,1546
7644,1546
7645,1546
7646,1546
3126,1546
7647,1546
7648,1546
3863,1546
7649,1546
7650,1546
7651,1546
7652,1546
233,1546
1254,1546
